"time","lp_id","pct_access","engagement_index"
"2020-01-28",33326,3.69,261.74
"2020-01-28",77713,0.34,3.36
"2020-01-28",24342,5.7,1711.41
"2020-01-28",50479,1.34,70.47
"2020-01-28",57084,6.04,298.66
"2020-01-28",15254,0.34,16.78
"2020-01-28",83270,0.34,3.36
"2020-01-28",95731,39.26,9187.92
"2020-01-28",98001,0.34,33.56
"2020-01-28",80560,2.35,365.77
"2020-01-28",26488,15.1,2114.09
"2020-01-28",13699,1.01,10.07
"2020-01-28",33185,29.53,4258.39
"2020-01-28",11206,0.34,13.42
"2020-01-28",92993,1.34,60.4
"2020-01-28",16401,0.34,16.78
"2020-01-28",19334,1.01,20.13
"2020-01-28",89802,0.34,73.83
"2020-01-28",39035,1.01,13.42
"2020-01-28",67431,0.34,26.85
"2020-01-28",96975,0.34,13.42
"2020-01-28",48978,0.34,6.71
"2020-01-28",45820,4.36,546.98
"2020-01-28",44807,1.01,10.07
"2020-01-29",70167,5.03,348.99
"2020-01-29",88925,0.67,13.42
"2020-01-29",78586,0.34,3.36
"2020-01-29",43491,0.34,6.71
"2020-01-29",57724,0.34,6.71
"2020-01-29",99916,5.03,244.97
"2020-01-29",57084,6.38,348.99
"2020-01-29",71805,0.34,6.71
"2020-01-29",77713,0.34,10.07
"2020-01-29",44807,0.34,3.36
"2020-01-29",90153,1.68,288.59
"2020-01-29",36620,0.34,3.36
"2020-01-29",80560,1.68,332.21
"2020-01-29",40928,15.1,1046.98
"2020-01-29",13591,0.34,3.36
"2020-01-29",95731,33.89,8003.36
"2020-01-29",52695,7.05,117.45
"2020-01-29",10225,0.34,3.36
"2020-01-29",65358,0.34,10.07
"2020-01-29",32213,46.64,4426.17
"2020-01-29",10650,0.34,6.71
"2020-01-29",28701,0.34,3.36
"2020-01-29",26491,0.34,3.36
"2020-01-29",36692,0.34,46.98
"2020-01-29",28525,6.04,90.6
"2020-01-29",86812,0.34,16.78
"2020-01-29",72758,0.34,40.27
"2020-01-29",80493,1.01,40.27
"2020-01-29",14769,10.74,808.72
"2020-01-29",13496,1.68,30.2
"2020-01-29",28199,1.68,36.91
"2020-01-29",73952,0.34,20.13
"2020-01-29",54827,1.01,30.2
"2020-01-29",85975,0.34,20.13
"2020-01-29",64948,1.68,77.18
"2020-01-29",50479,0.67,33.56
"2020-01-29",26488,13.09,2006.71
"2020-01-29",11206,0.34,3.36
"2020-01-29",75727,3.69,291.95
"2020-01-29",83248,0.34,3.36
"2020-01-29",33185,17.45,1275.17
"2020-01-29",75781,0.34,13.42
"2020-01-29",24342,4.36,2493.29
"2020-01-29",24711,14.43,24194.63
"2020-01-29",52175,0.34,6.71
"2020-01-29",92993,0.34,6.71
"2020-01-29",83118,0.34,3.36
"2020-01-29",91165,0.67,23.49
"2020-01-29",68322,0.34,3.36
"2020-01-29",83797,0.67,13.42
"2020-01-29",15254,0.34,36.91
"2020-01-29",28504,4.7,640.94
"2020-01-29",82213,0.34,40.27
"2020-01-29",74653,7.38,2486.58
"2020-01-29",87762,0.34,3.36
"2020-01-29",93742,1.34,161.07
"2020-01-29",86059,0.34,130.87
"2020-01-29",51340,0.67,50.34
"2020-01-29",50580,4.7,57.05
"2020-01-29",69863,0.67,83.89
"2020-01-29",98265,2.01,77.18
"2020-01-29",54430,0.34,13.42
"2020-01-29",29322,14.77,2775.17
"2020-01-29",92140,2.01,120.81
"2020-01-29",33326,0.34,3.36
"2020-01-29",16633,0.67,16.78
"2020-01-29",39035,2.01,36.91
"2020-01-29",65277,0.34,10.07
"2020-01-29",45820,3.02,392.62
"2020-01-30",99916,2.35,77.18
"2020-01-30",31827,0.34,13.42
"2020-01-30",13496,0.34,3.36
"2020-01-30",70167,2.01,114.09
"2020-01-30",98265,1.01,46.98
"2020-01-30",73952,6.38,171.14
"2020-01-30",14769,10.74,721.48
"2020-01-30",90153,0.67,53.69
"2020-01-30",16633,0.34,10.07
"2020-01-30",40928,0.34,3.36
"2020-01-30",50580,1.01,16.78
"2020-01-30",33185,7.38,335.57
"2020-01-30",78586,0.34,3.36
"2020-01-30",26488,8.39,1593.96
"2020-01-30",65358,0.34,3.36
"2020-01-30",54430,0.34,3.36
"2020-01-30",39035,0.67,6.71
"2020-01-30",28504,1.68,77.18
"2020-01-30",29322,3.36,167.79
"2020-01-30",95731,24.5,2802.01
"2020-01-30",15254,0.34,6.71
"2020-01-30",70957,0.34,3.36
"2020-01-30",28199,0.34,3.36
"2020-01-30",80493,0.34,20.13
"2020-01-30",57724,0.34,3.36
"2020-01-30",64948,0.67,20.13
"2020-01-30",72758,0.34,10.07
"2020-01-30",57084,1.68,26.85
"2020-01-30",32213,29.87,1802.01
"2020-01-30",69827,0.34,3.36
"2020-01-30",49785,0.34,3.36
"2020-01-30",92290,0.34,399.33
"2020-01-30",64947,0.34,3.36
"2020-01-30",52695,2.01,43.62
"2020-01-30",71805,0.34,13.42
"2020-01-30",69863,0.67,23.49
"2020-01-30",24342,1.68,553.69
"2020-01-30",75727,1.01,16.78
"2020-01-30",10650,0.34,6.71
"2020-01-30",69429,0.34,6.71
"2020-01-30",80560,0.34,6.71
"2020-01-30",24711,3.69,2557.05
"2020-01-30",48165,0.34,3.36
"2020-01-31",32213,0.34,3.36
"2020-01-31",26488,0.67,6.71
"2020-01-31",14769,0.34,3.36
"2020-01-31",95731,0.67,20.13
"2020-02-04",64948,0.34,3.36
"2020-03-04",95731,0.34,10.07
